,id,brand,base_name,os_details,gpu_brand,cpu_brand,cpu_type_name,gpu_type,screen_surface,screen_size,pixels_x,touchscreen,discrete_gpu,gpu,ram,ssd,detachable_keyboard,weight,storage,cpu_benchmark,gpu_benchmark,cpu_GHZ,cpu_core,threading,pc_name,min_price,max_price
84,20506,LENOVO,LENOVO LEGION Y720,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1060,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1060,8,256,0.0,7.05,256,7069.0,10210.0,2.8,QUAD-CORE,1.0,LENOVO LEGION,1099.99,1099.99
85,23419,MSI,MSI GL62M 7RD,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I5,GEFORCE GTX 1050,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050,8,256,0.0,5.29,256,5260.0,5595.0,2.5,QUAD-CORE,0.0,MSI,898.99,899.0
86,29202,ASUS,ASUS VIVOBOOK F510QA,WINDOWS 10 S,AMD,AMD,A12,RADEON R7,MATTE,15.6,1920,0,0,AMD RADEON R7,8,256,0.0,3.7,256,2741.0,551.0,2.7,QUAD-CORE,0.0,ASUS VIVOBOOK,355.0,388.02
87,28802,MSI,MSI GL63 8RCS,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I5,GEFORCE GTX 1050,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050,8,256,0.0,5.07,256,7584.0,5595.0,2.3,QUAD-CORE,1.0,MSI,683.99,699.0
88,22560,LENOVO,LENOVO YOGA BOOK,ANDROID 6,INTEL,INTEL,ATOM,HD 400,GLOSSY,10.1,1920,1,0,INTEL HD 400,4,64,0.0,1.52,64,1395.0,329.0,1.44,QUAD-CORE,0.0,LENOVO YOGA BOOK,599.99,599.99
89,23203,HP,HP ENVY X360,WINDOWS 10 HOME,AMD,AMD,RYZEN 5,RADEON VEGA 8,GLOSSY,15.6,1920,1,0,AMD RADEON VEGA 8,8,128,0.0,4.49,1128,6317.0,1509.0,2.0,QUAD-CORE,1.0,HP ENVY,749.0,749.0
90,29635,DELL,DELL LATITUDE 3500,WINDOWS 10 PRO,INTEL,INTEL,CORE I5,UHD 620,MATTE,15.6,1920,0,0,INTEL UHD 620,16,256,0.0,4.37,256,6068.0,888.0,1.6,QUAD-CORE,1.0,DELL LATITUDE,849.99,849.99
91,22858,MICROSOFT,MICROSOFT SURFACE LAPTOP,WINDOWS 10 S,INTEL,INTEL,CORE I5,HD 620,GLOSSY,13.5,2256,1,0,INTEL HD 620,4,128,0.0,2.76,128,3522.0,888.0,2.5,DUAL-CORE,1.0,MICROSOFT SURFACE LAPTOP,540.0,553.0
92,28981,HP,HP 15-BS234WM,WINDOWS 10 HOME,INTEL,INTEL,PENTIUM,UHD 605,GLOSSY,15.6,1366,1,0,INTEL UHD 605,4,0,0.0,4.49,500,2801.0,355.0,1.1,QUAD-CORE,0.0,HP,242.99,249.28
93,28481,LENOVO,LENOVO THINKPAD E590,WINDOWS 10 PRO,INTEL,INTEL,CORE I5,UHD 620,MATTE,15.6,1366,0,0,INTEL UHD 620,16,512,0.0,4.68,512,6068.0,888.0,1.6,QUAD-CORE,1.0,LENOVO THINKPAD,768.99,819.95
94,18657,DELL,DELL INSPIRON I5577,WINDOWS 10,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1050,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050,16,512,0.0,5.7,512,7069.0,5595.0,2.8,QUAD-CORE,1.0,DELL INSPIRON,1379.99,1379.99
95,26959,HP,HP 15-DA0002DX,WINDOWS 10 HOME,INTEL,INTEL,CORE I5,UHD 620,GLOSSY,15.6,1366,1,0,INTEL UHD 620,8,128,0.0,3.9,128,6372.0,888.0,1.6,QUAD-CORE,1.0,HP,499.0,499.0
96,23122,HP,HP SPECTRE X360-13T,WINDOWS 10 HOME,INTEL,INTEL,CORE I7,UHD 620,GLOSSY,13.3,1920,1,0,INTEL UHD 620,16,512,0.0,2.78,512,6134.0,888.0,1.8,QUAD-CORE,1.0,HP SPECTRE,1117.55,1249.95
97,20739,HP,HP ELITEBOOK 8470P,WINDOWS 10 PRO,INTEL,INTEL,CORE I5,HD 4000,MATTE,14.0,1366,0,0,INTEL HD 4000,8,0,0.0,4.95,320,861.0,329.0,2.6,DUAL-CORE,1.0,HP ELITEBOOK,209.96,218.0
98,28799,LENOVO,LENOVO IDEAPAD L340,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I5,GEFORCE GTX 1650,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1650,8,512,0.0,4.83,512,8167.0,7868.0,2.4,QUAD-CORE,1.0,LENOVO IDEAPAD,723.98,729.97
99,17275,DELL,DELL INSPIRON 5000,WINDOWS 10,INTEL,INTEL,CORE I3,HD 620,GLOSSY,15.6,1366,1,0,INTEL HD 620,6,0,0.0,5.18,1000,2806.0,888.0,2.4,DUAL-CORE,1.0,DELL INSPIRON,427.99,427.99
100,7856,LENOVO,LENOVO B50-45 59441916,WINDOWS 8.1,AMD,AMD,A6,RADEONÂ R4,MATTE,15.6,1366,0,0,AMD RADEONÂ R4,4,0,0.0,4.73,500,1888.0,220.0,1.8,QUAD-CORE,0.0,LENOVO,258.0,258.0
101,25436,HP,HP CHROMEBOOK 14-CA061DX,CHROME OS,INTEL,INTEL,CELERON,HD 500,GLOSSY,14.0,1366,1,0,INTEL HD 500,4,32,0.0,3.4,32,1123.0,317.0,1.1,DUAL-CORE,0.0,HP CHROMEBOOK,237.0,237.0
102,14898,ALIENWARE,ALIENWARE AW15R3-3831,WINDOWS 10,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1060,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1060,16,128,0.0,8.0,1128,6661.0,10210.0,2.6,QUAD-CORE,1.0,ALIENWARE,1399.99,1399.99
103,21203,DELL,DELL INSPIRON 5577,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1050,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050,12,128,0.0,5.66,1128,7069.0,5595.0,2.8,QUAD-CORE,1.0,DELL INSPIRON,1299.0,1299.0
104,19843,DELL,DELL INSPIRON 5577,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I5,GEFORCE GTX 1050,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050,8,0,0.0,5.64,1000,5260.0,5595.0,2.5,QUAD-CORE,0.0,DELL INSPIRON,629.0,649.0
105,27734,MICROSOFT,MICROSOFT SURFACE BOOK 2,WINDOWS 10 PRO,INTEL,INTEL,CORE I5,UHD 620,GLOSSY,13.5,3000,1,0,INTEL UHD 620,8,256,1.0,3.38,256,6987.0,888.0,1.7,QUAD-CORE,1.0,MICROSOFT SURFACE BOOK,1090.0,1130.0
106,30993,OTHER,SAGER NP7856,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE RTX 2060,MATTE,15.6,1920,0,1,NVIDIA GEFORCE RTX 2060,16,500,0.0,5.0,2500,11636.0,15156.0,2.6,HEXA-CORE,1.0,SAGER,1399.0,1399.0
107,27576,ASUS,ASUS ZENBOOK UX533FD,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1050 MAX-Q,GLOSSY,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050 MAX-Q,16,512,0.0,3.72,512,6777.0,3909.0,1.8,QUAD-CORE,1.0,ASUS ZENBOOK,1382.99,1498.97
108,6641,DELL,DELL INSPIRON 15 I5548-2501SLV,WINDOWS 8.1,INTEL,INTEL,CORE I5,HD 5500,GLOSSY,15.6,1366,1,0,INTEL HD 5500,8,0,0.0,5.7,1000,4957.364729458918,568.0,2.0455467196819135,,0.0,DELL INSPIRON,639.99,689.99
109,11525,HP,HP CHROMEBOOK 14 G4,CHROME OS,INTEL,INTEL,CELERON,HD,MATTE,14.0,1366,0,0,INTEL HD,4,16,0.0,3.78,16,618.0,10.0,2.16,DUAL-CORE,0.0,HP CHROMEBOOK,249.99,249.99
110,27582,HUAWEI,HUAWEI MATEBOOK X PRO,WINDOWS 10 HOME SIGNATURE EDITION,NVIDIA,INTEL,CORE I7,GEFORCE MX150,GLOSSY,13.9,3000,1,1,NVIDIA GEFORCE MX150,16,512,0.0,2.93,512,6134.0,2387.0,1.8,QUAD-CORE,1.0,HUAWEI MATEBOOK X PRO,1299.99,1399.0
111,23601,ACER,ACER PREDATOR HELIOS 300 PH315-51,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1060,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1060,16,256,0.0,5.95,256,10418.0,10210.0,2.2,HEXA-CORE,1.0,ACER PREDATOR HELIOS,949.99,969.99
112,28976,ASUS,ASUS VIVOBOOK F510QA,WINDOWS 10 S,AMD,AMD,A12,RADEON R7,MATTE,15.6,1920,0,0,AMD RADEON R7,16,256,0.0,3.7,1256,2741.0,551.0,2.7,QUAD-CORE,0.0,ASUS VIVOBOOK,407.0,469.0
113,7262,MICROSOFT,MICROSOFT SURFACE BOOK SX3,WINDOWS 10,NVIDIA,INTEL,CORE I5,GEFORCE,GLOSSY,13.5,3000,1,1,NVIDIA GEFORCE,8,256,1.0,3.48,256,3368.0,3.0,2.4,DUAL-CORE,1.0,MICROSOFT SURFACE BOOK,599.0,679.8
114,10822,DELL,DELL INSPIRON I7559-3763BLK,WINDOWS 10,NVIDIA,INTEL,CORE I7,GEFORCE GTX 960M,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 960M,16,0,0.0,5.68,1000,6661.0,3467.0,2.6,QUAD-CORE,1.0,DELL INSPIRON,999.0,999.0
115,3899,DELL,DELL INSPIRON I3542-6666BK,WINDOWS 8.1,INTEL,INTEL,CORE I5,HD 4400,GLOSSY,15.6,1366,0,0,INTEL HD 4400,8,0,0.0,6.0,1024,2343.0,530.0,1.7,DUAL-CORE,1.0,DELL INSPIRON,559.99,559.99
116,25739,HP,HP STREAM 11-AH117WM,WINDOWS 10 S,INTEL,INTEL,CELERON,UHD 600,MATTE,11.6,1366,0,0,INTEL UHD 600,4,32,0.0,2.57,32,1278.0,345.0,1.1,DUAL-CORE,0.0,HP STREAM,161.99,174.0
117,30064,OTHER,PROSTAR NH58RDQ,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE RTX 2060,MATTE,15.6,1920,0,1,NVIDIA GEFORCE RTX 2060,16,250,0.0,5.0,1250,11636.0,15156.0,2.6,HEXA-CORE,1.0,PROSTAR,1339.0,1349.0
118,27577,HP,HP 13-AQ0044NR,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE MX250,GLOSSY,13.3,3840,1,1,NVIDIA GEFORCE MX250,16,512,0.0,2.82,512,6777.0,2660.0,1.8,QUAD-CORE,1.0,HP,1079.99,1140.32
119,31419,HP,HP 15-DY,WINDOWS 10 HOME,INTEL,INTEL,CORE I5,UHD,GLOSSY,15.6,1366,1,0,INTEL UHD,8,512,0.0,3.75,512,7773.0,1165.0,1.0,QUAD-CORE,1.0,HP,579.0,579.0
120,22135,HP,HP,WINDOWS 10 HOME,INTEL,INTEL,CORE I3,HD 620,GLOSSY,15.6,1366,1,0,INTEL HD 620,8,0,0.0,4.6,1000,2806.0,888.0,2.4,DUAL-CORE,1.0,HP,421.0,538.99
121,17277,HP,HP 17,WINDOWS 10,INTEL,INTEL,CORE I7,HD 620,GLOSSY,17.3,1600,0,0,INTEL HD 620,8,0,0.0,5.84,1000,3500.0,888.0,2.7,DUAL-CORE,1.0,HP,850.0,855.0
122,29630,HP,HP OMEN 17-CB0050NR,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE RTX 2080,MATTE,17.3,1920,0,1,NVIDIA GEFORCE RTX 2080,16,256,0.0,6.54,1256,11636.0,19317.0,2.6,HEXA-CORE,1.0,HP OMEN,1799.99,1799.99
123,8277,DELL,DELL INSPIRON I7359-6790,WINDOWS 10,INTEL,INTEL,CORE I5,HD,GLOSSY,13.3,1920,1,0,INTEL HD,8,256,0.0,3.66,256,2989.0,10.0,2.3,DUAL-CORE,1.0,DELL INSPIRON,699.99,699.99
124,28216,ASUS,ASUS CHROMEBOOK C423NA,CHROME OS,INTEL,INTEL,CELERON,HD 500,MATTE,14.0,1366,0,0,INTEL HD 500,4,32,0.0,2.7,32,1123.0,317.0,1.1,DUAL-CORE,0.0,ASUS CHROMEBOOK,199.0,215.0
125,17477,DELL,DELL LATITUDE E6420,WINDOWS 10,INTEL,INTEL,CORE I5,HD 3000,MATTE,14.0,1366,0,0,INTEL HD 3000,4,0,0.0,4.6,320,2275.0,258.0,2.5,DUAL-CORE,1.0,DELL LATITUDE,154.99,178.89
126,22743,DELL,DELL XPS 13 9370,WINDOWS 10 HOME,INTEL,INTEL,CORE I7,UHD 620,GLOSSY,13.3,3840,1,0,INTEL UHD 620,16,512,0.0,2.87,512,6134.0,888.0,1.8,QUAD-CORE,1.0,DELL XPS,1499.99,1660.0
127,28333,ACER,ACER CHROMEBOOK CB515-1HT,CHROME OS,INTEL,INTEL,CELERON,HD 500,GLOSSY,15.6,1920,1,0,INTEL HD 500,4,32,0.0,3.97,32,1123.0,317.0,1.1,DUAL-CORE,0.0,ACER CHROMEBOOK,259.0,299.99
128,23614,DELL,DELL INSPIRON 3168,WINDOWS 10 HOME,INTEL,INTEL,PENTIUM,HD 405,GLOSSY,11.6,1366,1,0,INTEL HD 405,4,0,0.0,3.09,500,1422.0,3113.[phone],1.6,QUAD-CORE,0.0,DELL INSPIRON,365.0,389.0
129,31196,APPLE,APPLE MACBOOK AIR 2018,MACOS MOJAVE,INTEL,INTEL,CORE I5,UHD 617,GLOSSY,13.3,2560,0,0,INTEL UHD 617,8,128,0.0,2.75,128,3296.0,878.0,1.6,DUAL-CORE,1.0,APPLE MACBOOK AIR,749.66,799.99
130,26368,ASUS,ASUS ROG STRIX GL703GE SCAR EDITION,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1050 TI,MATTE,17.3,1920,0,1,NVIDIA GEFORCE GTX 1050 TI,16,128,0.0,6.72,1128,10418.0,6657.0,2.2,HEXA-CORE,1.0,ASUS ROG STRIX,1249.0,1249.0
131,26133,ALIENWARE,ALIENWARE 17 R5,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1060,MATTE,17.3,1920,0,1,NVIDIA GEFORCE GTX 1060,8,0,0.0,9.74,1000,10418.0,10210.0,2.2,HEXA-CORE,1.0,ALIENWARE,1382.0,1382.0
132,29198,ASUS,ASUS CHROMEBOOK FLIP C434TA,CHROME OS,INTEL,INTEL,CORE M3,UHD 615,GLOSSY,14.0,1920,1,0,INTEL UHD 615,8,64,0.0,3.19,64,2995.0,835.0,1.1,DUAL-CORE,1.0,ASUS CHROMEBOOK FLIP,548.98,608.51
133,22143,DELL,DELL INSPIRON 7370,WINDOWS 10 HOME,INTEL,INTEL,CORE I5,UHD 620,GLOSSY,13.3,1920,1,0,INTEL UHD 620,8,256,0.0,3.59,256,6372.0,888.0,1.6,QUAD-CORE,1.0,DELL INSPIRON,599.99,599.99
134,21458,HP,HP 15T,WINDOWS 10 HOME,AMD,AMD,A6,RADEON R4,GLOSSY,15.6,1366,0,0,AMD RADEON R4,4,0,0.0,4.52,500,1032.0,346.0,2.5,DUAL-CORE,0.0,HP,379.99,449.01
135,30293,ASUS,ASUS ROG STRIX SCAR III G531GW,WINDOWS 10 PRO,NVIDIA,INTEL,CORE I7,GEFORCE RTX 2070,MATTE,15.6,1920,0,1,NVIDIA GEFORCE RTX 2070,16,0,0.0,5.66,1000,11636.0,16632.0,2.6,HEXA-CORE,1.0,ASUS ROG STRIX SCAR III,1849.99,1999.99
136,17479,DELL,DELL INSPIRON 7000 (I7559),WINDOWS 10,NVIDIA,INTEL,CORE I7,GEFORCE GTX 960M,GLOSSY,15.6,3840,1,1,NVIDIA GEFORCE GTX 960M,16,128,0.0,6.0,1128,6661.0,3467.0,2.6,QUAD-CORE,1.0,DELL INSPIRON,1189.99,1189.99
137,8060,DELL,DELL XPS9350-5340SLV,WINDOWS 10,INTEL,INTEL,CORE I7,HD 5500,GLOSSY,13.3,3200,1,0,INTEL HD 5500,8,256,0.0,2.8,256,3369.0,568.0,2.5,DUAL-CORE,1.0,DELL,999.99,999.99
138,26103,LENOVO,LENOVO IDEAPAD 330,WINDOWS 10 HOME,INTEL,INTEL,CORE I5,UHD 620,MATTE,15.6,1920,0,0,INTEL UHD 620,8,256,0.0,4.85,256,6372.0,888.0,1.6,QUAD-CORE,1.0,LENOVO IDEAPAD,595.0,649.0
139,20102,HP,HP CHROMEBOOK 11-V010NR,CHROME OS,INTEL,INTEL,CELERON,HD 400,MATTE,11.6,1366,0,0,INTEL HD 400,4,16,0.0,2.54,16,759.0,329.0,1.6,DUAL-CORE,0.0,HP CHROMEBOOK,120.94,123.0
140,26963,MICROSOFT,MICROSOFT SURFACE PRO (5TH GENERATION),WINDOWS 10,INTEL,INTEL,CORE I5,HD 620,GLOSSY,12.3,2736,1,0,INTEL HD 620,8,256,0.0,1.7,256,3780.0,888.0,2.6,DUAL-CORE,0.0,MICROSOFT SURFACE PRO,599.0,599.0
141,28645,HP,HP 15-DB0011DX,WINDOWS 10 HOME,AMD,AMD,A6,RADEON R4,GLOSSY,15.6,1366,0,0,AMD RADEON R4,4,0,0.0,4.61,1000,1274.0,346.0,2.6,DUAL-CORE,0.0,HP,379.99,388.56
142,30514,OTHER,SAGER NP8957,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE RTX 2070,MATTE,15.6,1920,0,1,NVIDIA GEFORCE RTX 2070,16,500,0.0,4.6,2500,11636.0,16632.0,2.6,HEXA-CORE,1.0,SAGER,1599.0,1699.0
143,14443,LENOVO,LENOVO IDEAPAD N42-20 CHROMEBOOK,CHROME OS,INTEL,INTEL,CELERON,HD 400,MATTE,14.0,1366,0,0,INTEL HD 400,4,16,0.0,3.3,16,759.0,329.0,1.6,DUAL-CORE,0.0,LENOVO IDEAPAD,380.0,380.0
144,28484,ACER,ACER NITRO 5 AN515-53,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I5,GEFORCE GTX 1050 TI,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050 TI,8,256,0.0,5.95,256,7584.0,6657.0,2.3,QUAD-CORE,1.0,ACER NITRO,674.7,674.9
145,21210,ASUS,ASUS VIVOBOOK S510UN,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE MX150,MATTE,15.6,1920,0,1,NVIDIA GEFORCE MX150,8,256,0.0,3.3,1256,6134.0,2387.0,1.8,QUAD-CORE,1.0,ASUS VIVOBOOK,929.0,929.0
146,14058,HP,HP,WINDOWS 10,INTEL,INTEL,CORE I7,HD 620,GLOSSY,15.6,1366,0,0,INTEL HD 620,16,0,0.0,4.83,1000,3500.0,888.0,2.7,DUAL-CORE,1.0,HP,799.0,799.0
147,25743,ASUS,ASUS VIVOBOOK S530UA,WINDOWS 10 HOME,INTEL,INTEL,CORE I5,UHD 620,MATTE,15.6,1920,0,0,INTEL UHD 620,8,256,0.0,3.5,256,6372.0,888.0,1.6,QUAD-CORE,1.0,ASUS VIVOBOOK,659.0,659.0
148,23197,ACER,ACER SWIFT 3 SF315-41,WINDOWS 10 HOME,AMD,AMD,RYZEN 5,RADEON VEGA 8,GLOSSY,15.6,1920,0,0,AMD RADEON VEGA 8,8,256,0.0,4.85,256,6317.0,1509.0,2.0,QUAD-CORE,1.0,ACER SWIFT,480.98,625.0
149,20279,HP,HP,WINDOWS 10 HOME,INTEL,INTEL,CORE I3,HD 620,GLOSSY,17.3,1600,0,0,INTEL HD 620,8,0,0.0,5.29,1000,2806.0,888.0,2.4,DUAL-CORE,1.0,HP,459.95,475.99
150,8680,ACER,ACER CHROMEBOOK 14 CB3-431-C5XK,CHROME OS,INTEL,INTEL,CELERON,HD,MATTE,14.0,1920,0,0,INTEL HD,4,32,0.0,3.42,32,759.0,10.0,1.6,DUAL-CORE,0.0,ACER CHROMEBOOK,185.83,214.77
151,29406,LENOVO,LENOVO IDEAPAD L340,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1050,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050,8,256,0.0,4.83,1256,11636.0,5595.0,2.6,HEXA-CORE,1.0,LENOVO IDEAPAD,949.99,983.0
152,21217,ASUS,ASUS CONVERTIBLE,WINDOWS 10,INTEL,INTEL,CORE I5,HD 620,GLOSSY,15.6,1920,1,0,INTEL HD 620,12,0,0.0,5.07,1000,3522.0,888.0,2.5,DUAL-CORE,1.0,ASUS CONVERTIBLE,568.35,589.0
153,30995,OTHER,PROSTAR NH58RCQ,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1660 TI,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1660 TI,16,500,0.0,4.85,500,11636.0,12791.0,2.6,HEXA-CORE,1.0,PROSTAR,1149.0,1199.0
154,23119,SAMSUNG,SAMSUNG GALAXY BOOK,WINDOWS 10 PRO,INTEL,INTEL,CORE I5,HD 620,GLOSSY,12.0,2160,1,0,INTEL HD 620,8,256,1.0,1.66,256,3522.0,888.0,2.5,DUAL-CORE,1.0,SAMSUNG GALAXY BOOK,999.99,999.99
155,20092,DELL,DELL INSPIRON 5570,WINDOWS 10 HOME,INTEL,INTEL,CORE I5,UHD 620,GLOSSY,15.6,1920,1,0,INTEL UHD 620,8,0,0.0,4.85,1000,6372.0,888.0,1.6,QUAD-CORE,1.0,DELL INSPIRON,559.0,665.0
156,24015,LENOVO,LENOVO THINKPAD X1 CARBON (6TH GENERATION),WINDOWS 10 PRO,INTEL,INTEL,CORE I7,UHD 620,MATTE,14.0,2560,0,0,INTEL UHD 620,16,512,0.0,2.49,512,6620.0,888.0,1.9,QUAD-CORE,1.0,LENOVO THINKPAD,1543.99,1645.69
157,30756,MICROSOFT,MICROSOFT SURFACE PRO 7,WINDOWS 10 HOME,INTEL,INTEL,CORE I7,IRIS PLUS,GLOSSY,12.3,2736,1,0,INTEL IRIS PLUS,16,512,1.0,1.74,512,8923.0,1888.0,1.3,QUAD-CORE,1.0,MICROSOFT SURFACE PRO,1629.99,1818.97
158,20504,LENOVO,LENOVO THINKPAD T430,WINDOWS 10 PRO,INTEL,INTEL,CORE I5,HD 4000,MATTE,14.0,1600,0,0,INTEL HD 4000,8,128,0.0,4.92,128,861.0,329.0,2.6,DUAL-CORE,1.0,LENOVO THINKPAD,186.08,238.0
159,30757,MSI,MSI GF75 THIN 9RCX,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1050 TI,MATTE,17.3,1920,0,1,NVIDIA GEFORCE GTX 1050 TI,8,256,0.0,4.85,256,11636.0,6657.0,2.6,HEXA-CORE,1.0,MSI,829.98,829.98
160,21461,ACER,ACER CHROMEBOOK CB3-431,CHROME OS,INTEL,INTEL,CELERON,HD 400,MATTE,14.0,1920,0,0,INTEL HD 400,4,32,0.0,3.42,32,1294.0,329.0,1.6,QUAD-CORE,0.0,ACER CHROMEBOOK,149.99,149.99
161,26808,APPLE,APPLE MACBOOK PRO 2014,MACOS MOJAVE,NVIDIA,INTEL,CORE I7,GEFORCE GT 750M,GLOSSY,15.4,2880,0,1,NVIDIA GEFORCE GT 750M,16,512,0.0,4.46,512,5904.0,1232.0,2.5,QUAD-CORE,1.0,APPLE MACBOOK PRO,899.99,928.9
162,27730,ACER,ACER PREDATOR HELIOS 300 PH315-52,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1660 TI,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1660 TI,16,256,0.0,5.51,256,11636.0,12791.0,2.6,HEXA-CORE,1.0,ACER PREDATOR HELIOS,1094.0,1099.99
163,19841,DELL,DELL INSPIRON,WINDOWS 10 HOME,INTEL,INTEL,CORE I5,HD 620,GLOSSY,15.6,1366,1,0,INTEL HD 620,8,0,0.0,5.07,2000,3522.0,888.0,2.5,DUAL-CORE,1.0,DELL INSPIRON,537.0,537.97
164,19851,HP,HP STREAM 14-AX040,WINDOWS 10 HOME,INTEL,INTEL,CELERON,HD 400,GLOSSY,14.0,1366,0,0,INTEL HD 400,4,32,0.0,3.18,32,759.0,329.0,1.6,DUAL-CORE,0.0,HP STREAM,243.9,243.95
165,23607,DELL,DELL XPS 9570,WINDOWS 10 HOME,NVIDIA,INTEL,CORE I7,GEFORCE GTX 1050 TI,MATTE,15.6,1920,0,1,NVIDIA GEFORCE GTX 1050 TI,16,512,0.0,4.0,512,10418.0,6657.0,2.2,HEXA-CORE,1.0,DELL XPS,1510.0,1558.0
166,24012,LENOVO,LENOVO YOGA 920,WINDOWS 10 HOME,INTEL,INTEL,CORE I7,UHD 620,GLOSSY,13.9,3840,1,0,INTEL UHD 620,16,512,0.0,3.02,512,6134.0,888.0,1.8,QUAD-CORE,1.0,LENOVO YOGA,1418.97,1418.97
167,8619,ASUS,ASUS ZENBOOK UX305UA,WINDOWS 10,INTEL,INTEL,CORE I5,HD,MATTE,13.3,1920,0,0,INTEL HD,8,256,0.0,2.86,256,2989.0,10.0,2.3,DUAL-CORE,1.0,ASUS ZENBOOK,1499.11,1499.11
